"","Country","Study","Manip_Weights","Weights","Max_Depth_cm","Lat","Long","Items_kg","HFI","soil_type","Elevation_m","x","y"
"1","China","1","N",1,5,39.907,116.431,19154.56,0.889557123184204,7387.77197265625,44.160099029541,9086569.04923848,4437455.9376044
"2","China","1","N",1,5,39.87,116.386,7331.57,0.921089649200439,7150.02734375,47.5199813842773,9085736.87834234,4433341.72531856
"3","China","1","N",1,5,39.906,116.348,5355.36,0.874814927577972,7001,56.8291091918945,9080163.94883384,4437344.74267776
"4","China","1","N",1,5,39.948,116.392,16017.96,0.884458541870117,7001,49.4235153198242,9080553.37538899,4442014.92959683
"5","China","1","N",1,5,39.913,116.469,11118.49,0.871676564216614,7001,40.5877075195312,9089099.60714952,4438123.10716427
"6","China","1","N",1,5,39.856,116.392,7800,0.909261226654053,7001,46.5703048706055,9087218.74053811,4431784.99634553
"7","China","1","N",1,5,39.905,116.303,14043.26,0.884213626384735,7864.95458984375,66.1673431396484,9076724.40678295,4437233.54775112
"8","China","1","N",1,5,39.967,116.388,29720.28,0.879763245582581,7001,50.7279014587402,9078863.21788298,4444127.63320308
"9","China","1","N",1,5,39.915,116.484,15637.45,0.854451358318329,7001,39.4461326599121,9090125.13886121,4438345.49701756
"10","China","1","N",1,5,39.832,116.396,38367.08,0.904166996479034,7349.849609375,43.745922088623,9089267.78245452,4429116.31810606
"11","China","1","N",1,5,39.896,116.251,8253.23,0.88716596364975,7001,79.1428604125977,9073317.36718667,4436232.79341132
"12","China","1","N",1,5,39.988,116.395,13856.93,0.904593765735626,7001,48.4947776794434,9077885.37617503,4446462.72666261
"13","China","1","N",1,5,39.908,116.534,23873.87,0.86187469959259,7367.111328125,35.2400245666504,9094534.88280958,4437567.13253105
"14","China","1","N",1,5,39.759,116.396,23184.54,0.8893963098526,9733.775390625,38.3121604919434,9094545.02064368,4420999.08846101
"15","China","1","N",1,5,39.896,116.219,7366.67,0.92316746711731,7001,102.960945129395,9070819.78733145,4436232.79341132
"16","China","1","N",1,5,40.02,116.395,9664.5,0.84138011932373,11290.1484375,47.407642364502,9075561.99605254,4450020.96431524
"17","China","1","N",1,5,39.913,116.42,13929.11,0.874457597732544,7001,45.3254127502441,9085275.70653433,4438123.10716427
"18","China","1","N",1,5,39.909,116.412,27140.71,0.874457597732544,7001,45.3254127502441,9084941.29898756,4437678.32745769
"19","China","1","N",1,5,39.908,116.37,124086.13,0.896756649017334,7268.88427734375,51.2261695861816,9081736.0110573,4437567.13253105
"20","China","1","N",1,5,39.906,116.356,14185.46,0.887218534946442,7001,54.9614639282227,9080788.29400171,4437344.74267776
"21","China","1","N",1,5,39.907,116.34,31947.92,0.86497837305069,7001,58.6967544555664,9079467.17960342,4437455.9376044
"22","Korea","2","N",1,5,37.4266,127.4154111,240,0.264025956392288,4277,197.639617919922,10135411.787819,4161648.04155524
"23","Korea","2","N",1,5,37.42648889,127.4386806,20,0.322424858808517,4277,192.448028564453,10137271.1385229,4161635.68668694
"24","Korea","2","N",1,5,37.40118056,127.4354889,1440,0.614661872386932,4277,181.351898193359,10138918.6829567,4158821.5287891
"25","Korea","2","N",1,5,37.42253056,127.46305,1580,0.50324821472168,4277,185.340072631836,10139507.1621116,4161195.54047296
"26","Korea","2","N",1,5,37.40056111,127.4631194,2140,0.344370037317276,4277,174.308013916016,10141163.5343425,4158752.64909179
"27","Korea","2","N",1,5,37.37976944,127.4628389,3180,0.32082137465477,4277,163.639862060547,10142702.8011308,4156440.72087132
"28","Korea","2","N",1,5,37.41846944,127.4899611,1140,0.377271175384521,4277,178.387512207031,10141953.1940205,4160743.96453246
"29","Korea","2","N",1,5,37.40411944,127.4917806,280,0.391699582338333,4277,169.025100708008,10143176.4761562,4159148.31733511
"30","Korea","2","N",1,5,37.37856944,127.4900389,620,0.447739720344543,4277,157.093826293945,10144957.3326289,4156307.28695934
"31","Korea","2","N",1,5,37.35681944,127.4896306,0,0.6776522397995,4277,145.203750610352,10146557.9075112,4153888.79730483
"32","Korea","2","N",1,5,37.42343889,127.5181389,380,0.591023027896881,4277,173.220443725586,10143821.1050003,4161296.54216068
"33","Korea","2","N",1,5,37.39943889,127.5199194,2180,0.646107494831085,4277,159.172668457031,10145766.9728534,4158627.86392121
"34","Korea","2","N",1,5,37.3797,127.51855,740,0.658491969108582,4277,145.375717163086,10147141.1616262,4156432.99949561
"35","Korea","2","N",1,5,37.35606944,127.5178306,180,0.727919578552246,4277,136.668395996094,10148858.5804735,4153805.40110984
"36","Korea","2","N",1,5,37.33506944,127.5193111,620,0.759778261184692,4277,126.186782836914,10150552.7321935,4151470.30765031
